iter	Passed	Remaining
434	530	689
435	531	687
436	531	685
437	532	683
438	533	681
439	533	679
440	534	677
441	535	675
442	535	673
443	536	672
444	537	670
445	537	668
446	538	666
447	539	664
448	539	662
449	540	660
450	541	659
451	542	657
452	542	655
453	543	654
454	544	652
455	545	650
456	546	648
457	546	647
458	547	645
459	548	643
460	548	641
461	549	639
462	550	638
463	550	636
464	551	634
465	552	632
466	552	630
467	553	629
468	554	627
469	554	625
470	555	623
471	556	622
472	556	620
473	557	618
474	558	617
475	559	615
476	559	613
477	560	612
478	561	610
479	562	608
480	562	607
481	563	605
482	564	603
483	564	601
484	565	600
485	566	598
486	566	597
487	567	595
488	568	593
489	568	592
490	569	590
491	570	588
492	570	587
493	571	585
494	572	584
495	573	582
496	573	580
497	574	579
498	575	577
499	575	575
500	576	574
501	577	572
502	577	571
503	578	569
504	579	567
505	579	566
506	580	564
507	581	563
508	582	561
509	582	559
510	583	558
511	584	556
512	584	555
513	585	553
514	586	552
515	586	550
516	587	548
517	588	547
518	588	545
519	589	544
520	590	542
521	591	541
522	591	539
523	592	538
524	592	536
525	593	534
526	594	533
527	595	531
528	595	530
529	596	528
530	596	527
531	597	525
532	598	524
533	598	522
534	599	521
535	600	519
536	600	518
537	601	516
538	602	515
539	603	513
540	603	512
541	604	510
542	604	509
543	605	507
544	606	506
545	607	504
546	607	503
547	608	501
548	609	500
549	609	498
550	610	497
551	611	495
552	611	494
553	612	493
554	613	491
555	613	490
556	614	488
557	615	487
558	615	485
559	616	484
560	617	483
561	618	481
562	618	480
563	619	478
564	620	477
565	620	476
566	621	474
567	622	473
568	622	471
569	623	470
570	624	468
571	624	467
572	625	466
573	626	464
574	626	463
575	627	462
576	628	460
577	629	459
578	629	457
579	630	456
580	631	455
581	631	453
582	632	452
583	633	451
584	633	449
585	634	448
586	635	446
587	635	445
588	636	444
589	637	442
590	637	441
591	638	440
592	639	438
593	639	437
594	640	436
595	641	434
596	642	433
597	642	432
598	643	430
599	644	429
600	644	428
601	645	426
602	646	425
603	646	424
604	647	422
605	648	421
606	648	420
607	649	418
608	650	417
609	650	416
610	651	414
611	652	413
612	652	412
613	653	410
614	654	409
615	655	408
616	655	407
617	656	405
618	657	404
619	657	403
620	658	401
621	659	400
622	659	399
623	660	397
624	661	396
625	661	395
626	662	394
627	663	392
628	664	391
629	664	390
630	665	389
631	666	387
632	666	386
633	667	385
634	668	384
635	668	382
636	669	381
637	670	380
638	670	379
639	671	377
640	672	376
641	672	375
642	673	374
643	674	372
644	675	371
645	676	370
646	676	369
647	677	367
648	678	366
649	678	365
650	679	364
651	680	363
652	680	361
653	681	360
654	682	359
655	682	358
656	683	356
657	684	355
658	684	354
659	685	353
660	686	351
661	686	350
662	687	349
663	688	348
664	688	346
665	689	345
666	690	344
667	690	343
668	691	342
669	692	340
670	692	339
671	693	338
672	694	337
673	694	336
674	695	334
675	696	333
676	697	332
677	697	331
678	698	330
679	698	328
680	699	327
681	700	326
682	700	325
683	701	324
684	702	322
685	703	321
686	703	320
687	704	319
688	705	318
689	705	317
690	706	315
691	707	314
692	707	313
693	708	312
694	709	311
695	710	310
696	710	308
697	711	307
698	712	306
699	712	305
700	713	304
701	714	303
702	714	301
703	715	300
704	716	299
705	716	298
706	717	297
707	718	296
708	718	295
709	719	293
710	720	292
711	720	291
712	721	290
713	722	289
714	722	288
715	723	287
716	724	285
717	724	284
718	725	283
719	726	282
720	727	281
721	727	280
722	728	279
723	729	277
724	729	276
725	730	275
726	731	274
727	731	273
728	732	272
729	733	271
730	734	270
731	734	268
732	735	267
733	736	266
734	736	265
735	737	264
736	738	263
737	738	262
738	739	261
739	740	260
740	740	258
741	741	257
742	742	256
743	742	255
744	743	254
745	744	253
746	745	252
747	745	251
748	746	250
749	747	249
750	747	247
751	748	246
752	749	245
753	750	244
754	750	243
755	751	242
756	752	241
757	752	240
758	753	239
759	754	238
760	754	237
761	755	235
762	756	234
763	756	233
764	757	232
765	758	231
766	758	230
767	759	229
768	760	228
769	760	227
770	761	226
771	762	225
772	763	224
773	764	223
774	764	222
775	765	220
776	766	219
777	766	218
778	767	217
779	768	216
780	768	215
781	769	214
782	770	213
783	770	212
784	771	211
785	772	210
786	773	209
787	773	208
788	774	207
789	775	206
790	775	204
791	776	203
792	777	202
793	778	201
794	779	200
795	779	199
796	780	198
797	781	197
798	782	196
799	782	195
800	783	194
801	784	193
802	784	192
803	785	191
804	786	190
805	787	189
806	787	188
807	788	187
808	789	186
809	789	185
810	790	184
811	791	183
812	791	182
813	792	181
814	793	180
815	793	179
816	794	177
817	795	176
818	795	175
819	796	174
820	797	173
821	797	172
822	798	171
823	799	170
824	799	169
825	800	168
826	801	167
827	801	166
828	802	165
829	803	164
830	803	163
831	804	162
832	805	161
833	806	160
834	806	159
835	807	158
836	808	157
837	808	156
838	809	155
839	810	154
840	810	153
841	811	152
842	812	151
843	813	150
844	813	149
845	814	148
846	815	147
847	815	146
848	816	145
849	817	144
850	817	143
851	818	142
852	819	141
853	819	140
854	820	139
855	821	138
856	821	137
857	822	136
858	823	135
859	823	134
860	824	133
861	825	132
862	826	131
863	826	130
864	827	129
865	828	128
866	828	127
867	829	126
868	830	125
869	830	124
870	831	123
871	832	122
872	832	121
873	833	120
874	834	119
875	835	118
876	835	117
877	836	116
878	837	115
879	838	114
880	838	113
881	839	112
882	839	111
883	840	110
884	841	109
885	841	108
886	842	107
887	843	106
888	843	105
889	844	104
890	845	103
891	845	102
892	846	101
893	847	100
894	847	99
895	848	98
896	849	97
897	850	96
898	850	95
899	851	94
900	852	93
901	852	92
902	853	91
903	854	90
904	854	89
905	855	88
906	856	87
907	856	86
908	857	85
909	858	84
910	859	83
911	859	82
912	860	81
913	861	81
914	861	80
915	862	79
916	863	78
917	863	77
918	864	76
919	865	75
920	866	74
921	866	73
922	867	72
923	868	71
924	868	70
925	869	69
926	870	68
927	870	67
928	871	66
929	872	65
930	872	64
931	873	63
932	874	62
933	874	61
934	875	60
935	876	59
936	877	58
937	877	58
938	878	57
939	879	56
940	879	55
941	880	54
942	881	53
943	881	52
944	882	51
945	883	50
946	883	49
947	884	48
948	885	47
949	886	46
950	886	45
951	887	44
952	888	43
953	888	42
954	889	41
955	890	40
956	890	40
957	891	39
958	892	38
959	893	37
960	893	36
961	894	35
962	895	34
963	895	33
964	896	32
965	897	31
966	897	30
967	898	29
968	899	28
969	900	27
970	900	26
971	901	25
972	901	25
973	902	24
974	903	23
975	904	22
976	904	21
977	905	20
978	905	19
979	906	18
980	907	17
981	908	16
982	909	15
983	910	14
984	911	13
985	911	12
986	912	12
987	913	11
988	913	10
989	914	9
990	915	8
991	915	7
992	916	6
993	917	5
994	917	4
995	918	3
996	919	2
997	919	1
998	920	0
999	921	0
